model_type,epoch,train_loss,val_loss,accuracy,precision,recall,f1,hamming,exact_match,average_gradient_norm,maximum_gradient_norm,best_epoch_so_far,epoch_time_seconds
transformer,1,0.48605357104634933,0.30785074050829103,0.9870193285859613,0.43283582089552236,0.5291970802919708,0.47619047619047616,2.8567164179104476,0.22686567164179106,0.9768503857823798,5.2406463623046875,True,4.55068638920784
transformer,2,0.2675263675680391,0.2945046654182921,0.9871007121057985,0.43582089552238806,0.5328467153284672,0.4794745484400657,2.8388059701492536,0.2298507462686567,0.9546646223531157,6.408148288726807,True,4.086673037149012
transformer,3,0.2477139938510252,0.29063047139128817,0.9885656154628688,0.48955223880597015,0.5985401459854015,0.5385878489326765,2.5164179104477613,0.2746268656716418,1.2206920150497238,11.777288436889648,True,4.05747577548027
transformer,4,0.235593976499087,0.2502590319462229,0.9903289250593421,0.554228855721393,0.6776155717761557,0.6097427476737822,2.1283582089552238,0.32238805970149254,2.3707520802160205,22.608600616455078,True,4.1079622292891145
transformer,5,0.2328151067404821,0.2812741421541043,0.9912512716174975,0.5880597014925373,0.718978102189781,0.6469622331691297,1.9253731343283582,0.3701492537313433,3.4436586695879243,48.235694885253906,False,4.024834466166794
transformer,6,0.22883054582725926,0.27048863022172903,0.9918752119362496,0.6109452736318408,0.7469586374695864,0.6721401204159826,1.7880597014925372,0.41194029850746267,3.7582479554233212,37.57294464111328,False,4.182608840987086
transformer,7,0.22758193077994537,0.2673487421057338,0.9921193624957613,0.6199004975124378,0.7579075425790754,0.681992337164751,1.7343283582089553,0.43283582089552236,4.311805610653713,50.06734848022461,False,4.096095590852201
transformer,8,0.20940468642742216,0.26862705422944944,0.9920922346558155,0.618905472636816,0.7566909975669099,0.6808976464148877,1.7402985074626867,0.4298507462686567,3.707567173940352,60.765262603759766,False,4.103934958577156
transformer,9,0.2072311754699126,0.27498898498984303,0.9921193624957613,0.6199004975124378,0.7579075425790754,0.681992337164751,1.7343283582089553,0.4298507462686567,4.214722539142228,68.56747436523438,False,4.074155856855214
transformer,10,0.2074509066053371,0.27197366947582935,0.9925534079348932,0.6358208955223881,0.7773722627737226,0.6995073891625617,1.6388059701492537,0.44776119402985076,4.299120195238345,59.831661224365234,False,4.133273370563984
transformer,11,0.20743285061165828,0.26527610934104817,0.9928789420142421,0.6477611940298508,0.791970802919708,0.7126436781609196,1.5671641791044777,0.4626865671641791,4.3426326357943905,59.7542610168457,False,4.113123870454729
transformer,12,0.20440916435489664,0.2531062126109265,0.9929060698541878,0.6487562189054726,0.7931873479318735,0.7137383689107827,1.5611940298507463,0.45671641791044776,4.399941794734997,73.61675262451172,False,4.081861165352166
transformer,13,0.2043784560465696,0.2545770739765996,0.9929060698541878,0.6487562189054726,0.7931873479318735,0.7137383689107827,1.5611940298507463,0.45671641791044776,4.309794791619563,59.72056198120117,False,4.140661018900573
transformer,14,0.19706351341771883,0.25804666199598547,0.9929060698541878,0.6487562189054726,0.7931873479318735,0.7137383689107827,1.5611940298507463,0.4597014925373134,4.342545379652893,110.6663589477539,False,4.118290893733501
transformer,15,0.19502584022689842,0.2518104840057377,0.992987453374025,0.6517412935323383,0.7968369829683698,0.7170224411603722,1.5432835820895523,0.4626865671641791,3.9515108262770218,85.45975494384766,False,4.1732622580602765
transformer,16,0.1955875221686023,0.25909025800705876,0.9929603255340793,0.6507462686567164,0.7956204379562044,0.7159277504105089,1.5492537313432835,0.4626865671641791,4.5194423399998,116.4281005859375,False,4.080077530816197
transformer,17,0.20172365753148058,0.27528126711495127,0.9930145812139708,0.6527363184079602,0.7980535279805353,0.7181171319102353,1.537313432835821,0.4626865671641791,4.154052590852046,68.08815002441406,False,4.008318615145981
transformer,18,0.18390026475754703,0.27261021888035764,0.9930688368938623,0.6547263681592039,0.8004866180048662,0.7203065134099617,1.5253731343283583,0.46567164179104475,4.147765306798448,110.79169464111328,False,4.0602214420214295
transformer,19,0.1809114251010006,0.28192786913883056,0.9930145812139708,0.6527363184079602,0.7980535279805353,0.7181171319102353,1.537313432835821,0.46865671641791046,3.8937402866913127,86.7830810546875,False,4.042365277186036
transformer,20,0.1832562445172343,0.2862057190542556,0.9929603255340793,0.6507462686567164,0.7956204379562044,0.7159277504105089,1.5492537313432835,0.4716417910447761,4.8701244794342875,141.87710571289062,False,4.043685642071068
transformer,21,0.1963035163431017,0.29897714409791504,0.9928246863343506,0.6457711442786069,0.7895377128953771,0.7104542966611932,1.5791044776119403,0.46865671641791046,4.865800998783505,111.08908081054688,False,4.109138799831271
transformer,22,0.1865272458705335,0.30365643334751535,0.9927161749745677,0.6417910447761194,0.7846715328467153,0.7060755336617406,1.6029850746268657,0.4626865671641791,4.416840098779365,95.4920654296875,False,4.109446031041443
transformer,23,0.18601897688842214,0.31011537592437416,0.9927704306544591,0.6437810945273632,0.7871046228710462,0.708264915161467,1.591044776119403,0.46865671641791046,4.842050004261191,83.27560424804688,False,4.07481971103698
transformer,24,0.18374147183536418,0.30694490979101274,0.9927704306544591,0.6437810945273632,0.7871046228710462,0.708264915161467,1.591044776119403,0.46567164179104475,4.514401165938695,87.1182632446289,False,4.057305306196213
transformer,25,0.1805058257049328,0.30698549558667204,0.992580535774839,0.6368159203980099,0.7785888077858881,0.7006020799124247,1.6328358208955225,0.4626865671641791,4.525330942133583,76.70184326171875,False,4.112898977473378
transformer,26,0.17705730276798165,0.3152184818990253,0.9927161749745677,0.6417910447761194,0.7846715328467153,0.7060755336617406,1.6029850746268657,0.46567164179104475,4.562185009969824,104.71693420410156,False,4.141279633156955
transformer,27,0.1834196690600617,0.31703879841843036,0.9926619192946762,0.6398009950248756,0.7822384428223844,0.7038861521620142,1.6149253731343283,0.4626865671641791,4.881274470180122,61.98675537109375,False,4.117128879763186
transformer,28,0.17275904776244266,0.3170085679631454,0.9927975584944049,0.6447761194029851,0.7883211678832117,0.7093596059113302,1.5850746268656717,0.46567164179104475,4.37490801679604,91.89971923828125,False,4.112631108611822
transformer,29,0.17628318927900327,0.32323984686463375,0.9928246863343506,0.6457711442786069,0.7895377128953771,0.7104542966611932,1.5791044776119403,0.46865671641791046,5.4156527240609345,111.5229263305664,False,4.157029894180596
transformer,30,0.16928019600119454,0.33002699975056965,0.9928789420142421,0.6477611940298508,0.791970802919708,0.7126436781609196,1.5671641791044777,0.4716417910447761,4.582356613408302,88.96224975585938,False,4.143783668987453
transformer,31,0.16961590434077062,0.3336707810493405,0.9929603255340793,0.6507462686567164,0.7956204379562044,0.7159277504105089,1.5492537313432835,0.4746268656716418,4.5890565549335465,88.11101531982422,False,4.152573333121836
transformer,32,0.1682382714712084,0.3364497287365017,0.9929603255340793,0.6507462686567164,0.7956204379562044,0.7159277504105089,1.5492537313432835,0.4746268656716418,5.241834966645476,94.6792984008789,False,4.052293793298304
transformer,33,0.1732140464645794,0.3440239111387647,0.9928518141742964,0.6467661691542289,0.7907542579075426,0.7115489874110564,1.5731343283582089,0.4716417910447761,5.947452095682322,133.1278839111328,False,3.9758366560563445
transformer,34,0.16509392418320967,0.3566205734887409,0.9927975584944049,0.6447761194029851,0.7883211678832117,0.7093596059113302,1.5850746268656717,0.46865671641791046,5.417608536444226,85.2595443725586,False,4.031716499477625
transformer,35,0.16258611613489224,0.36095722772890976,0.9927704306544591,0.6437810945273632,0.7871046228710462,0.708264915161467,1.591044776119403,0.46865671641791046,5.24653353787448,104.78012084960938,False,4.127539716660976
transformer,36,0.16727191637773847,0.3675458336328704,0.9928518141742964,0.6467661691542289,0.7907542579075426,0.7115489874110564,1.5731343283582089,0.47761194029850745,5.414597033043179,116.257080078125,False,4.1668221689760685
transformer,37,0.1690095592378299,0.3768147033639315,0.9928246863343506,0.6457711442786069,0.7895377128953771,0.7104542966611932,1.5791044776119403,0.47761194029850745,5.98872174808122,100.29015350341797,False,4.147195047698915
transformer,38,0.1620815805865262,0.3837404595724998,0.9928518141742964,0.6467661691542289,0.7907542579075426,0.7115489874110564,1.5731343283582089,0.4746268656716418,4.987450772768766,79.61051940917969,False,4.064777775667608
transformer,39,0.15523528501596,0.38261097636989677,0.992987453374025,0.6517412935323383,0.7968369829683698,0.7170224411603722,1.5432835820895523,0.48059701492537316,4.841590349605013,113.47064971923828,False,4.104555688798428
transformer,40,0.16518822089146348,0.38859404320702606,0.9930145812139708,0.6527363184079602,0.7980535279805353,0.7181171319102353,1.537313432835821,0.48059701492537316,5.810860561032018,150.3408660888672,False,4.080329816788435
transformer,41,0.1605833969418561,0.3933631996676533,0.9929331976941336,0.6497512437810945,0.7944038929440389,0.7148330596606459,1.5552238805970149,0.48059701492537316,6.093080025646117,111.89820098876953,False,4.1674401899799705
transformer,42,0.1506091797570744,0.401223033021778,0.9930145812139708,0.6527363184079602,0.7980535279805353,0.7181171319102353,1.537313432835821,0.48059701492537316,5.380983434825531,91.23384094238281,False,4.121985103935003
transformer,43,0.14509910737388704,0.408677835002726,0.9930688368938623,0.6547263681592039,0.8004866180048662,0.7203065134099617,1.5253731343283583,0.48059701492537316,5.690402774000777,106.13566589355469,False,4.018001125194132
transformer,44,0.1488286771212912,0.4197122698772298,0.9931230925737539,0.6567164179104478,0.8029197080291971,0.722495894909688,1.5134328358208955,0.48059701492537316,5.470161895953157,105.30802154541016,False,4.054968880489469
transformer,45,0.15121786230123777,0.4305213684764766,0.9930959647338081,0.6557213930348259,0.8017031630170316,0.7214012041598249,1.519402985074627,0.48059701492537316,5.499013657724191,99.39671325683594,False,4.084898847155273
transformer,46,0.15268105481002614,0.4410760837056124,0.9931230925737539,0.6567164179104478,0.8029197080291971,0.722495894909688,1.5134328358208955,0.4835820895522388,5.746304730203967,163.7321014404297,False,4.095674335025251
transformer,47,0.16364371687050266,0.4465237797080596,0.9930688368938623,0.6547263681592039,0.8004866180048662,0.7203065134099617,1.5253731343283583,0.48059701492537316,6.002873265799041,174.38133239746094,False,4.0670223124325275
transformer,48,0.14926560912363324,0.45300320025762086,0.9930417090539165,0.6537313432835821,0.7992700729927007,0.7192118226600984,1.5313432835820895,0.47761194029850745,6.692443635896189,214.4436798095703,False,4.090665953233838
transformer,49,0.135926101966045,0.4637792154208265,0.992987453374025,0.6517412935323383,0.7968369829683698,0.7170224411603722,1.5432835820895523,0.4716417910447761,5.6169583645228505,87.24225616455078,False,4.1116031762212515
transformer,50,0.14143303262945345,0.47226915523700386,0.992987453374025,0.6517412935323383,0.7968369829683698,0.7170224411603722,1.5432835820895523,0.4716417910447761,6.149283421734054,119.56317901611328,False,4.166204768233001
